;comorb;code;final_odds_ratio_2_5_alz;final_p_value_2_5_alz;final_odds_ratio_5_10_alz;final_p_value_5_10_alz;final_odds_ratio_10_15_alz;final_p_value_10_15_alz;;n_2_5_UK;n_5_10_UK;n_10_15_UK;n_2_5_UK_cont;n_5_10_UK_cont;n_10_15_UK_cont
45;PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES;['H01'];0.97 (0.5,1.86);0.916 (86.082);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;19 (0.11%);10 (0.07%);6 (0.08%);17 (0.11%);9 (0.09%);1 (0.02%)
46;CORTICOSTEROIDS FOR SYSTEMIC USE;['H02'];0.73 (0.69,0.78);<0.001 (<0.001);0.78 (0.72,0.85);<0.001 (<0.001);0.93 (0.83,1.05);0.232 (21.851);;2436 (13.63%);1468 (10.77%);691 (8.69%);2722 (17.72%);1355 (13.28%);568 (9.18%)
47;THYROID THERAPY;['H03'];1.0 (0.93,1.07);0.999 (93.894);0.9 (0.82,0.98);0.018 (1.704);0.87 (0.77,0.99);0.029 (2.743);;2042 (11.43%);1227 (9.01%);597 (7.51%);1741 (11.33%);995 (9.75%);509 (8.23%)
48;PANCREATIC HORMONES;['H04'];1.02 (0.61,1.71);0.928 (87.235);0.76 (0.35,1.63);0.478 (44.941);<0.001 (<0.001,<0.001);<0.001 (<0.001);;32 (0.18%);13 (0.1%);5 (0.06%);27 (0.18%);13 (0.13%);9 (0.15%)
49;CALCIUM HOMEOSTASIS;['H05'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;7 (0.04%);5 (0.04%);1 (0.01%);10 (0.07%);4 (0.04%);0 (0.0%)
50;ANTIBACTERIALS FOR SYSTEMIC USE;['J01'];1.11 (1.06,1.16);<0.001 (0.001);0.95 (0.9,1.0);0.066 (6.19);0.97 (0.91,1.04);0.457 (42.996);;12419 (69.49%);8389 (61.57%);4487 (56.45%);10325 (67.22%);6392 (62.64%);3517 (56.87%)
51;ANTIMYCOTICS FOR SYSTEMIC USE;['J02'];0.87 (0.76,0.99);0.041 (3.861);0.9 (0.76,1.07);0.238 (22.402);0.9 (0.72,1.12);0.34 (31.99);;431 (2.41%);311 (2.28%);172 (2.16%);424 (2.76%);256 (2.51%);149 (2.41%)
52;ANTIMYCOBACTERIALS;['J04'];0.59 (0.34,1.02);0.059 (5.563);0.94 (0.45,1.96);0.876 (82.35);<0.001 (<0.001,<0.001);<0.001 (<0.001);;21 (0.12%);16 (0.12%);8 (0.1%);31 (0.2%);13 (0.13%);10 (0.16%)
53;ANTIVIRALS FOR SYSTEMIC USE;['J05'];0.88 (0.77,1.0);0.048 (4.534);1.03 (0.88,1.2);0.697 (65.557);1.05 (0.83,1.33);0.676 (63.526);;497 (2.78%);400 (2.94%);171 (2.15%);483 (3.14%);289 (2.83%);124 (2.01%)
54;IMMUNE SERA AND IMMUNOGLOBULINS;['J06'];0.17 (0.06,0.49);0.001 (0.098);1.44 (0.7,2.99);0.325 (30.567);2.79 (1.46,5.33);0.002 (0.178);;4 (0.02%);21 (0.15%);40 (0.5%);21 (0.14%);11 (0.11%);12 (0.19%)
55;VACCINES;['J07'];1.02 (0.96,1.07);0.573 (53.829);1.0 (0.94,1.06);0.914 (85.923);1.08 (0.99,1.17);0.072 (6.751);;3719 (20.81%);2939 (21.57%);1755 (22.08%);3162 (20.58%);2205 (21.61%);1278 (20.67%)
56;ANTINEOPLASTIC AGENTS;['L01'];0.84 (0.72,0.97);0.022 (2.069);0.77 (0.62,0.95);0.017 (1.636);0.82 (0.55,1.21);0.323 (30.341);;327 (1.83%);166 (1.22%);52 (0.65%);336 (2.19%);161 (1.58%);49 (0.79%)
57;ENDOCRINE THERAPY;['L02'];0.82 (0.72,0.92);0.001 (0.122);0.82 (0.69,0.98);0.029 (2.708);1.12 (0.86,1.45);0.39 (36.651);;521 (2.92%);265 (1.94%);145 (1.82%);544 (3.54%);239 (2.34%);98 (1.58%)
58;IMMUNOSTIMULANTS;['L03'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);1 (0.01%);1 (0.01%);1 (0.01%);1 (0.01%);0 (0.0%)
59;IMMUNOSUPPRESSANTS;['L04'];0.62 (0.45,0.87);0.005 (0.485);0.59 (0.38,0.89);0.012 (1.157);0.51 (0.28,0.91);0.022 (2.064);;61 (0.34%);39 (0.29%);19 (0.24%);84 (0.55%);50 (0.49%);29 (0.47%)
60;ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS;['M01'];1.04 (0.99,1.09);0.115 (10.804);1.03 (0.97,1.08);0.322 (30.287);0.98 (0.92,1.05);0.581 (54.599);;6408 (35.86%);5617 (41.23%);3228 (40.61%);5387 (35.07%);4142 (40.59%);2533 (40.96%)
61;TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN;['M02'];1.0 (0.95,1.05);0.998 (93.803);0.99 (0.93,1.05);0.744 (69.899);1.11 (1.01,1.21);0.035 (3.275);;4661 (26.08%);2852 (20.93%);1295 (16.29%);3990 (25.97%);2132 (20.89%);905 (14.63%)
62;MUSCLE RELAXANTS;['M03'];0.77 (0.59,1.0);0.048 (4.491);1.23 (0.89,1.71);0.215 (20.257);1.54 (0.99,2.41);0.056 (5.27);;105 (0.59%);94 (0.69%);57 (0.72%);118 (0.77%);58 (0.57%);30 (0.49%)
63;ANTIGOUT PREPARATIONS;['M04'];0.66 (0.59,0.75);<0.001 (<0.001);0.8 (0.68,0.94);0.007 (0.705);0.92 (0.72,1.18);0.5 (46.965);;469 (2.62%);301 (2.21%);138 (1.74%);604 (3.93%);284 (2.78%);121 (1.96%)
64;DRUGS FOR TREATMENT OF BONE DISEASES;['M05'];1.14 (1.06,1.22);<0.001 (0.017);1.0 (0.91,1.1);0.979 (92.027);0.87 (0.74,1.03);0.101 (9.538);;2307 (12.91%);1056 (7.75%);318 (4.0%);1758 (11.44%);773 (7.57%);268 (4.33%)
65;OTHER DRUGS FOR DISORDERS OF THE MUSCULO-SKELETAL SYSTEM;['M09'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;3 (0.02%);3 (0.02%);1 (0.01%);4 (0.03%);4 (0.04%);1 (0.02%)
66;ANESTHETICS;['N01'];0.86 (0.78,0.94);0.001 (0.078);0.83 (0.73,0.94);0.004 (0.383);0.89 (0.71,1.11);0.296 (27.865);;1000 (5.6%);509 (3.74%);177 (2.23%);994 (6.47%);455 (4.46%);152 (2.46%)
67;ANALGESICS;['N02'];1.05 (1.0,1.1);0.032 (2.969);0.96 (0.91,1.01);0.135 (12.654);0.99 (0.93,1.06);0.828 (77.836);;11290 (63.17%);7444 (54.63%);3798 (47.78%);9506 (61.88%);5637 (55.24%);2920 (47.22%)
68;ANTIEPILEPTICS;['N03'];1.02 (0.93,1.11);0.718 (67.494);0.95 (0.84,1.08);0.471 (44.29);0.94 (0.76,1.15);0.533 (50.057);;1160 (6.49%);565 (4.15%);210 (2.64%);982 (6.39%);442 (4.33%);172 (2.78%)
69;ANTI-PARKINSON DRUGS;['N04'];1.96 (1.61,2.37);<0.001 (<0.001);1.45 (1.05,2.0);0.025 (2.391);1.26 (0.74,2.15);0.4 (37.557);;335 (1.87%);108 (0.79%);35 (0.44%);149 (0.97%);56 (0.55%);22 (0.36%)
70;PSYCHOLEPTICS;['N05'];1.39 (1.33,1.46);<0.001 (<0.001);1.03 (0.97,1.09);0.331 (31.08);1.04 (0.96,1.12);0.387 (36.35);;6908 (38.65%);3722 (27.32%);1843 (23.19%);4779 (31.11%);2705 (26.51%);1367 (22.11%)
71;PSYCHOANALEPTICS;['N06'];3.04 (2.9,3.18);<0.001 (<0.001);1.28 (1.2,1.36);<0.001 (<0.001);1.05 (0.96,1.14);0.273 (25.624);;8968 (50.18%);3352 (24.6%);1501 (18.88%);3863 (25.15%);2072 (20.3%);1113 (18.0%)
72;OTHER NERVOUS SYSTEM DRUGS;['N07'];1.09 (1.01,1.18);0.032 (3.022);0.98 (0.89,1.08);0.758 (71.238);0.88 (0.76,1.01);0.064 (6.005);;1536 (8.59%);1036 (7.6%);446 (5.61%);1218 (7.93%);781 (7.65%);386 (6.24%)
73;ANTIPROTOZOALS;['P01'];0.85 (0.79,0.92);<0.001 (0.009);0.96 (0.87,1.05);0.383 (35.999);1.1 (0.96,1.26);0.155 (14.537);;1352 (7.57%);1084 (7.96%);549 (6.91%);1340 (8.72%);836 (8.19%);380 (6.14%)
74;ANTHELMINTICS;['P02'];1.15 (0.65,2.02);0.638 (59.963);2.84 (1.15,7.01);0.024 (2.212);1.14 (0.49,2.68);0.761 (71.51);;28 (0.16%);22 (0.16%);13 (0.16%);21 (0.14%);6 (0.06%);9 (0.15%)
75;ECTOPARASITICIDES, INCL. SCABICIDES, INSECTICIDES AND REPELLENTS;['P03'];1.51 (1.23,1.84);<0.001 (0.006);1.08 (0.81,1.45);0.593 (55.764);1.26 (0.84,1.88);0.265 (24.956);;264 (1.48%);111 (0.81%);61 (0.77%);151 (0.98%);77 (0.75%);39 (0.63%)
76;NASAL PREPARATIONS;['R01'];1.0 (0.94,1.06);0.991 (93.16);1.06 (0.99,1.14);0.109 (10.274);1.08 (0.97,1.19);0.146 (13.764);;2439 (13.65%);1975 (14.5%);1014 (12.76%);2103 (13.69%);1409 (13.81%);741 (11.98%)
77;THROAT PREPARATIONS;['R02'];1.13 (0.77,1.66);0.52 (48.918);1.25 (0.8,1.96);0.32 (30.085);1.17 (0.63,2.16);0.615 (57.814);;62 (0.35%);52 (0.38%);26 (0.33%);47 (0.31%);31 (0.3%);17 (0.27%)
78;DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES;['R03'];0.74 (0.7,0.78);<0.001 (<0.001);0.81 (0.76,0.87);<0.001 (<0.001);0.94 (0.86,1.03);0.198 (18.633);;2963 (16.58%);2108 (15.47%);1158 (14.57%);3269 (21.28%);1881 (18.43%);949 (15.35%)
79;COUGH AND COLD PREPARATIONS;['R05'];0.87 (0.82,0.93);<0.001 (0.002);0.9 (0.83,0.98);0.014 (1.327);0.99 (0.88,1.11);0.829 (77.91);;2239 (12.53%);1397 (10.25%);692 (8.71%);2163 (14.08%);1139 (11.16%);535 (8.65%)
80;ANTIHISTAMINES FOR SYSTEMIC USE;['R06'];0.99 (0.93,1.05);0.661 (62.111);1.0 (0.93,1.07);0.965 (90.73);0.99 (0.89,1.09);0.779 (73.188);;3044 (17.03%);2105 (15.45%);1026 (12.91%);2640 (17.19%);1573 (15.41%);800 (12.94%)
81;OTHER RESPIRATORY SYSTEM PRODUCTS;['R07'];0.96 (0.61,1.5);0.849 (79.796);1.07 (0.64,1.79);0.79 (74.282);0.87 (0.46,1.64);0.664 (62.392);;40 (0.22%);36 (0.26%);20 (0.25%);36 (0.23%);25 (0.24%);18 (0.29%)
82;OPHTHALMOLOGICALS;['S01'];0.99 (0.95,1.04);0.821 (77.18);1.06 (1.0,1.12);0.056 (5.234);1.11 (1.03,1.2);0.009 (0.868);;5748 (32.16%);4117 (30.22%);2028 (25.51%);4943 (32.18%);2941 (28.82%);1427 (23.08%)
83;OTOLOGICALS;['S02'];1.14 (1.07,1.22);<0.001 (0.013);1.07 (0.99,1.17);0.105 (9.889);1.06 (0.94,1.2);0.351 (32.957);;2193 (12.27%);1359 (9.97%);637 (8.01%);1679 (10.93%);955 (9.36%);471 (7.62%)
84;OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS;['S03'];0.86 (0.71,1.05);0.135 (12.702);1.14 (0.83,1.56);0.409 (38.401);1.47 (0.86,2.51);0.154 (14.504);;208 (1.16%);100 (0.73%);39 (0.49%);207 (1.35%);66 (0.65%);21 (0.34%)
85;ALLERGENS;['V01'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%)
86;ALL OTHER THERAPEUTIC PRODUCTS;['V03'];0.27 (0.15,0.47);<0.001 (<0.001);0.22 (0.08,0.61);0.003 (0.313);<0.001 (<0.001,<0.001);<0.001 (<0.001);;16 (0.09%);5 (0.04%);1 (0.01%);52 (0.34%);17 (0.17%);2 (0.03%)
87;DIAGNOSTIC AGENTS;['V04'];0.71 (0.65,0.78);<0.001 (<0.001);0.76 (0.69,0.85);<0.001 (<0.001);0.77 (0.66,0.89);0.001 (0.049);;1012 (5.66%);762 (5.59%);356 (4.48%);1198 (7.8%);739 (7.24%);359 (5.81%)
88;GENERAL NUTRIENTS;['V06'];1.38 (1.26,1.52);<0.001 (<0.001);0.98 (0.8,1.2);0.852 (80.109);0.75 (0.48,1.17);0.209 (19.639);;1215 (6.8%);216 (1.59%);39 (0.49%);767 (4.99%);163 (1.6%);40 (0.65%)
89;ALL OTHER NON-THERAPEUTIC PRODUCTS;['V07'];0.9 (0.85,0.95);<0.001 (0.007);0.86 (0.8,0.93);<0.001 (0.004);0.85 (0.76,0.95);0.004 (0.389);;3694 (20.67%);1984 (14.56%);771 (9.7%);3447 (22.44%);1677 (16.43%);682 (11.03%)
90;CONTRAST MEDIA;['V08'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%)
91;DIAGNOSTIC RADIOPHARMACEUTICALS;['V09'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%)
92;THERAPEUTIC RADIOPHARMACEUTICALS;['V10'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%)
93;SURGICAL DRESSINGS;['V20'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);;0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%);0 (0.0%)