code;final_odds_ratio_2_5_als;std_2_5;final_odds_ratio_5_10_als;std_5_10;n_brut_2_5_AUS;n_brut_5_10_AUS;n_2_5_AUS;n_5_10_AUS;n_brut_5_10_AUS_cont;n_5_10_AUS_cont;n_brut_2_5_AUS_cont;n_2_5_AUS_cont
A01;1.4245021444292;0.0910029582021411;1.23995334061864;0.106185101667135;142;115;2.78158667972576;2.8076171875;1020;2.409069438;1100;2.081756245
A02;1.05100500285591;0.0311898096312747;1.05576255924455;0.0368634241570279;1922;1562;37.6493633692458;38.134765625;16300;38.49787435;19680;37.24451173
A03;1.14247821101214;0.0593587154485692;1.02625844717495;0.0701651350447685;345;260;6.75808031341822;6.34765625;3020;7.132735002;3360;6.358819076
A04;1.1080138081982;0.0536576132792461;0.995660322020923;0.0636459839678141;436;343;8.54064642507346;8.3740234375;3940;9.305621162;4400;8.327024981
A06;0.892527996789044;0.0716826534997345;0.805083380692412;0.0952503827354575;230;142;4.50538687561215;3.466796875;1880;4.440245631;2680;5.071915216
A07;0.984093405683543;0.0670822370466571;0.886250358672335;0.0721574660554991;262;257;5.13222331047992;6.2744140625;3120;7.368918281;2800;5.299015897
A09;1.28730158971262;0.400081882866837;1.45145453909447;0.352658692121923;7;10;0.137120470127326;0.244140625;80;0.188946623;60;0.113550341
A10;0.657673440781266;0.0527593253650359;0.632511690663623;0.0684289278633025;439;283;8.59941234084231;6.9091796875;4480;10.58101086;6420;12.14988645
A11;0.811565621498494;0.200669936964313;0.544052876847626;0.242017900500257;28;24;0.548481880509305;0.5859375;400;0.944733113;360;0.681302044
A12;0.946551413876651;0.0843139048502779;0.994123641160231;0.08979761628486;168;189;3.29089128305583;4.6142578125;2000;4.723665564;1900;3.595760787
B01;0.928055637398743;0.0390833295310727;0.854133166275407;0.0475931818727147;1040;783;20.3721841332027;19.1162109375;9020;21.3037317;11220;21.2339137
B02;1.01031235782023;0.388712804230225;1.72564123387679;0.229143729386144;8;22;0.156709108716944;0.537109375;180;0.425129901;80;0.151400454
B03;0.908124596791159;0.0640710527809576;0.968435900525913;0.0829825225132133;292;193;5.71988246816846;4.7119140625;2200;5.196032121;3420;6.472369417
B05;1.65738684970456;0.153451919200147;1.06794322073254;0.180313337550318;51;35;0.999020568070519;0.8544921875;380;0.897496457;300;0.567751703
C01;0.917408613988759;0.0523993706904532;1.07678514075806;0.06445034383036;471;363;9.22624877571009;8.8623046875;3420;8.077468115;5200;9.841029523
C02;0.886125737334315;0.0772499430220852;0.808772749714501;0.096341259835454;200;137;3.9177277179236;3.3447265625;1740;4.109589041;2200;4.163512491
C03;0.899667369207723;0.0503788154695005;0.735469023384674;0.063190662380105;512;375;10.0293829578844;9.1552734375;5100;12.04534719;5940;11.24148372
C05;1.52350430978989;0.415653411160959;0.747252919914472;0.52399139010538;9;6;0.176297747306562;0.146484375;40;0.094473311;40;0.075700227
C07;0.828414220765725;0.0437355536590001;0.754692474893514;0.0568899301155255;723;484;14.1625857002938;11.81640625;6140;14.50165328;8620;16.31339894
C08;0.947962697268979;0.0414692754210146;0.917510575957938;0.0509133099680677;829;654;16.2389813907933;15.966796875;7000;16.53282948;8940;16.91900076
C09;0.862843096119934;0.0319695271842343;0.80429599604498;0.0389061468055898;2070;1507;40.5484818805093;36.7919921875;17480;41.28483703;23080;43.67903104
C10;0.924592723459218;0.0316879224217717;1.06440154853896;0.0380251129434518;2063;1604;40.411361410382;39.16015625;16020;37.83656117;22080;41.78652536
D01;0.903347561646186;0.103514333355585;1.03888145298243;0.0943612303236748;104;143;2.03721841332027;3.4912109375;1500;3.542749173;1180;2.233156699
D02;2.07298883968803;0.241653402650604;0.480350822979679;0.387161417441593;21;12;0.411361410381978;0.29296875;160;0.377893245;100;0.189250568
D05;0.969720676800037;0.132654160204382;1.67805351436459;0.158510836471527;63;52;1.23408423114594;1.26953125;340;0.803023146;680;1.286903861
D06;0.539591781988075;0.169392294712113;0.785712228610121;0.192573753277989;37;36;0.724779627815867;0.87890625;460;1.08644308;720;1.362604088
D07;0.985057569316035;0.0354979998281348;0.991576845320287;0.042061638852772;1227;1011;24.0352595494613;24.6826171875;10940;25.83845064;13260;25.09462528
D08;0.482998540267562;0.592413384718938;0.172693499651166;1.00860734447849;0;0;0;0;60;0.141709967;60;0.113550341
D10;0.754847839046406;0.519945277448971;1.0456506750481;0.482374264901403;0;0;0;0;60;0.141709967;60;0.113550341
D11;1.51929721487263;0.165761968543379;0.97822979661628;0.240180983142719;42;22;0.822722820763957;0.537109375;220;0.519603212;300;0.567751703
G01;0.589592387451268;0.725337501303074;0.891520421424131;0.725905346530793;0;0;0;0;20;0.047236656;40;0.075700227
G02;1.01236553978846;0.233020025919478;1.3186753793629;0.188582014072049;23;33;0.450538687561214;0.8056640625;360;0.850259802;240;0.454201363
G03;1.25155091832996;0.0505524620741946;1.30749552819931;0.0572654636594499;571;544;11.1851126346719;13.28125;5420;12.80113368;5660;10.71158213
G04;0.761008842417165;0.0965394815011315;0.991195946236872;0.123892765350409;122;80;2.3898139079334;1.953125;880;2.078412848;1600;3.028009084
H01;1.78419987433619;0.619762588054147;2.1217742036318;0.620025106384506;0;0;0;0;20;0.047236656;20;0.037850114
H02;1.02673808439714;0.042320897967379;1.09435076652131;0.0505527290026801;740;570;14.4955925563173;13.916015625;6060;14.31270666;7760;14.68584406
H03;1.14860168440896;0.0605544648635501;1.24513980361858;0.0763531646069983;348;239;6.81684622918707;5.8349609375;2400;5.668398677;3540;6.699470098
H04;1.0913719563711;0.332279837871634;1.12411537916101;0.371691634368568;10;8;0.19588638589618;0.1953125;80;0.188946623;100;0.189250568
J01;1.02455808198948;0.0312334708292862;0.912719904820795;0.251952953145422;3110;2238;60.920666013712;54.638671875;23900;56.4478035;32780;62.03633611
J02;2.25116559841309;0.202016526195077;0.601528399129398;0.512966844261988;30;19;0.587659157688541;0.4638671875;240;0.566839868;140;0.264950795
J05;1.24142927912923;0.0810640288476604;1.12193771615691;0.08078965114553;179;184;3.50636630754163;4.4921875;1900;4.487482286;1560;2.952308857
J07;1.10218390835391;0.0618557857377884;1.03301146341883;0.0557373437368811;313;485;6.13124387855044;11.8408203125;5020;11.85640057;3100;5.8667676
L01;1.46764465701227;0.0982003598342015;1.24276025321468;0.116120703050856;122;92;2.3898139079334;2.24609375;860;2.031176193;900;1.70325511
L02;1.03069947477089;0.133245950051026;0.937292130483196;0.157850099293301;64;52;1.25367286973555;1.26953125;620;1.464336325;640;1.211203634
L03;1.07625938693557;0.247894885299811;0.938231449614724;0.328185305845035;18;10;0.352595494613124;0.244140625;140;0.33065659;180;0.340651022
L04;2.12910804017714;0.154107314972086;1.91745983068484;0.207542611931438;51;29;0.999020568070519;0.7080078125;180;0.425129901;260;0.492051476
M01;1.09009079985458;0.0311553452776961;1.06437579723351;0.0373862311763587;1841;1556;36.0626836434868;37.98828125;15940;37.64761455;18160;34.3679031
M03;2.66264148190363;0.159063093112131;0.58796861472533;0.296544141183856;51;16;0.999020568070519;0.390625;240;0.566839868;200;0.378501136
M04;0.917515390830564;0.0628017332887835;0.741930512526773;0.0816107159875485;320;212;6.26836434867777;5.17578125;2560;6.046291923;3260;6.169568509
M05;0.993571991479585;0.0613227606873948;1.09731373790557;0.0759536707219568;338;244;6.62095984329089;5.95703125;2740;6.471421823;3780;7.153671461
N02;1.01268840972739;0.0315933902574198;1.03097930855314;0.0384293380747126;1880;1392;36.8266405484819;33.984375;14960;35.33301842;19740;37.35806207
N03;0.850990720719261;0.0843440889827362;0.957429456342571;0.0939741499527187;160;139;3.13418217433888;3.3935546875;1680;3.967879074;1980;3.747161241
N04;1.46376716986008;0.117468603245708;1.18908030162144;0.164903631886092;86;58;1.68462291870715;1.416015625;440;1.039206424;620;1.17335352
N05;1.10062856984543;0.0379238465835898;1.0498336367251;0.0453721070809735;1001;795;19.6082272282076;19.4091796875;8420;19.88663203;10080;19.07645723
N06;1.18097315655738;0.0360099339103096;1.1200900186164;0.0426110489894698;1128;903;22.0959843290891;22.0458984375;9120;21.53991497;10700;20.24981075
N07;1.04365885027314;0.0812649741410825;0.770256603179523;0.0897838952559692;174;145;3.40842311459354;3.5400390625;2140;5.054322154;1740;3.292959879
P01;1.36580100639701;0.133188358669989;1.1995798609535;0.147199400150493;78;80;1.52791380999021;1.953125;580;1.369863014;520;0.984102952
P03;0.457401012808716;0.264149773035353;1.62713350367678;0.295863110827817;15;15;0.29382957884427;0.3662109375;100;0.236183278;360;0.681302044
R01;1.17396244219279;0.239075094820478;1.18537836915357;0.306647913493293;20;17;0.39177277179236;0.4150390625;100;0.236183278;160;0.302800908
R03;0.97912108589798;0.0365244487478833;0.988077741871949;0.042604464210857;1070;905;20.9598432908913;22.0947265625;9780;23.09872461;11600;21.95306586
R05;0.95916825942006;0.0959411735779984;1.15818394571951;0.0978712387477959;124;142;2.42899118511263;3.466796875;1300;3.070382617;1400;2.649507949
R06;1.76942129498399;0.201800882068541;1.51729650336227;0.247374671270418;30;23;0.587659157688541;0.5615234375;140;0.33065659;160;0.302800908
S01;0.942665263265381;0.0366675100749665;0.975403965410026;0.0445873214772455;1173;906;22.9774730656219;22.119140625;10000;23.61832782;13040;24.67827403
S02;1.04766061350012;0.0513887500579605;1.02923488200893;0.0570758612566391;471;438;9.22624877571009;10.693359375;4640;10.95890411;4840;9.159727479
S03;1.10683999517066;0.171444922640737;0.885552565432414;0.17655258260889;38;44;0.744368266405485;1.07421875;460;1.08644308;380;0.719152157
V03;0.925967741869536;0.348572514381924;0.201646776961944;0.713360995836165;9;0;0.176297747306562;0;120;0.283419934;100;0.189250568
V04;0.918943804163286;0.099588915103688;0.761761692465109;0.112336030801384;117;100;2.29187071498531;2.44140625;1400;3.306565895;1280;2.422407267
V07;1.29252586028855;0.319813711776862;4.31832502819467;0.429432787050761;12;14;0.235063663075416;0.341796875;20;0.047236656;80;0.151400454